elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,classification/accuracy,classification/weighted_f1_score,model,n_epochs,batch_size,learning_rate_multiplier,classification_n_classes,compute_classification_metrics,aoai_endpoint,api_version,fine_tune_id,fine_tuned_model
77224.0,296.0,0.0699547126397839,0.75,0.75,0.4849624037742615,0.4240020087930867,babbage,10,4,0.2075012511640645,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-43610a3930fa437482d48cba72ed8022,babbage.ft-43610a3930fa437482d48cba72ed8022
78152.0,296.0,0.0165847674852247,0.75,0.75,0.530075192451477,0.4933456875419582,babbage,10,4,0.34785066519591296,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-8cc07a128a114cbf83debdebf875e201,babbage.ft-8cc07a128a114cbf83debdebf875e201
78888.0,296.0,0.0390726477297741,0.5,0.5,0.4060150384902954,0.3505869296006363,babbage,10,4,0.22396292013941307,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-2e2803661b544e3ba197f6d4fc5a3070,babbage.ft-2e2803661b544e3ba197f6d4fc5a3070
75912.0,296.0,0.0460683138143956,0.5,0.5,0.4266917407512665,0.4131601997354647,babbage,10,4,0.23980121406495564,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-57eed7efc59f4a6f978bcd4a2b949300,babbage.ft-57eed7efc59f4a6f978bcd4a2b949300
76936.0,296.0,0.0781559984589679,0.75,0.75,0.441729336977005,0.4090036979226764,babbage,10,4,0.1876854058160593,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-08eefc465e9042d7b0aa42b37ac52db4,babbage.ft-08eefc465e9042d7b0aa42b37ac52db4
76040.0,296.0,0.0301920085258208,0.75,0.75,0.4680451154708862,0.4466440907925011,babbage,10,4,0.32197006267039285,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-43400daf317f4eebabbde1f130c57d02,babbage.ft-43400daf317f4eebabbde1f130c57d02
76612.0,292.0,0.0723174244662147,0.75,0.75,0.4154135286808014,0.3610731208240326,babbage,10,4,0.177173669776865,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-4ca508c9988b4f039fc1326c744b74f3,babbage.ft-4ca508c9988b4f039fc1326c744b74f3
77576.0,296.0,0.0913729578554814,0.75,0.75,0.3928571343421936,0.3692474231146812,babbage,10,4,0.19044077134057694,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-184d5de64c13424bbbaac50c4a8c2992,babbage.ft-184d5de64c13424bbbaac50c4a8c2992
77832.0,296.0,0.039356818367079,0.25,0.25,0.5206766724586487,0.5064735291748963,babbage,10,4,0.22745233661351325,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-b1a1a5b783fd44b6bafdc94460ab8a50,babbage.ft-b1a1a5b783fd44b6bafdc94460ab8a50
75784.0,296.0,0.0456775729255029,0.5,0.5,0.3364661633968353,0.3215088415228792,babbage,10,4,0.2290237187003918,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-c5102d838b234ed2b4926af4d0f98988,babbage.ft-c5102d838b234ed2b4926af4d0f98988
75144.0,296.0,0.0513300758296177,0.5,0.5,0.4981203079223633,0.47311987844062,babbage,10,4,0.2807247725405341,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-bf16a96aab7543d0972b81ca05e4db4b,babbage.ft-bf16a96aab7543d0972b81ca05e4db4b
75304.0,296.0,0.0251991045801885,0.5,0.5,0.5037593841552734,0.4734316506336687,babbage,10,4,0.29050457822283116,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-3b0f023051dc48c7a870237e0d6c3dd9,babbage.ft-3b0f023051dc48c7a870237e0d6c3dd9
77096.0,296.0,0.0456030634776917,0.5,0.5,0.5093985199928284,0.4640216302836289,babbage,10,4,0.2951531711374432,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-0a628f61ed184e6bad42945ccc3fac00,babbage.ft-0a628f61ed184e6bad42945ccc3fac00
77672.0,296.0,0.0608588441209008,1.0,1.0,0.4943608939647674,0.4527639252968111,babbage,10,4,0.18489199841132908,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-372e3b8c69024ba183e626abc1213cb1,babbage.ft-372e3b8c69024ba183e626abc1213cb1
76488.0,296.0,0.023262997618461,0.75,0.75,0.5921052694320679,0.5915781653196719,babbage,10,4,0.31516840959847026,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-9d3655b67c9d470eaed258d401041d9c,babbage.ft-9d3655b67c9d470eaed258d401041d9c
77448.0,296.0,0.0245913749469904,0.75,0.75,0.4248120188713074,0.3805223936802884,babbage,10,4,0.2805002951690232,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-ede613ab80654bc0b5b484aea8473da9,babbage.ft-ede613ab80654bc0b5b484aea8473da9
76648.0,296.0,0.0615356700087324,0.5,0.5,0.5714285969734192,0.5508276455269829,babbage,10,4,0.16080267137709586,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-1d8e196087ba477093633fd34526f563,babbage.ft-1d8e196087ba477093633fd34526f563
76680.0,296.0,0.031078826999556,1.0,1.0,0.3552631437778473,0.3238845803041645,babbage,10,4,0.31438204356662247,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-a57d7bae442145908df2bcbc24942cd2,babbage.ft-a57d7bae442145908df2bcbc24942cd2
76072.0,296.0,0.0547553615026205,0.0,0.0,0.4774436056613922,0.4636702298748396,babbage,10,4,0.23044921334741614,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-488a42af591040f2911fd31dc5360500,babbage.ft-488a42af591040f2911fd31dc5360500
79052.0,300.0,0.0364288586558766,0.25,0.25,0.4924812018871307,0.4743007258247675,babbage,10,4,0.2502146705684899,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-58f4d00d162240ee85eae6c77ecfb176,babbage.ft-58f4d00d162240ee85eae6c77ecfb176
77676.0,300.0,0.0481403755509328,0.75,0.75,0.4266917407512665,0.3981961351879435,babbage,10,4,0.30588229953042045,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-e5ef872bae64470498caf1f0d719c788,babbage.ft-e5ef872bae64470498caf1f0d719c788
77736.0,296.0,0.0191434002395032,0.75,0.75,0.5112782120704651,0.4891501391527095,babbage,10,4,0.3307019260693294,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-c95637801d4545108dc21ff2aed987b4,babbage.ft-c95637801d4545108dc21ff2aed987b4
78024.0,296.0,0.0252570389367335,0.5,0.5,0.5075187683105469,0.4710610790955888,babbage,10,4,0.32461000986737554,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-0017058d96e942de9a3815ee420d3b4c,babbage.ft-0017058d96e942de9a3815ee420d3b4c
76648.0,296.0,0.0233518976223605,1.0,1.0,0.5883458852767944,0.5646099532088379,babbage,10,4,0.3235014350674241,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-73ffa501b6a843deab105e8ee343472a,babbage.ft-73ffa501b6a843deab105e8ee343472a
76008.0,296.0,0.0304076486313094,0.5,0.5,0.518796980381012,0.4902021248131916,babbage,10,4,0.3312356726601049,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-416da681276948ebac23ab2cdfc25cd6,babbage.ft-416da681276948ebac23ab2cdfc25cd6
77608.0,296.0,0.0871636326147054,0.75,0.75,0.3421052694320678,0.3285046283810425,babbage,10,4,0.15004084979363955,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-61c965c2240e4dcdb671e3c2098c8b66,babbage.ft-61c965c2240e4dcdb671e3c2098c8b66
76004.0,292.0,0.0190149897926177,0.75,0.75,0.5093985199928284,0.4934805127552038,babbage,10,4,0.3494454055998609,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-5b2209732e2f4e1cb56bfd009676860a,babbage.ft-5b2209732e2f4e1cb56bfd009676860a
76772.0,292.0,0.0324645515677794,0.25,0.25,0.5545112490653992,0.5374459625305701,babbage,10,4,0.34999797018445317,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-76dce12869ff4c8a83e267362746d27f,babbage.ft-76dce12869ff4c8a83e267362746d27f
76744.0,296.0,0.0172685009748682,0.75,0.75,0.3872180581092834,0.353808665295177,babbage,10,4,0.3498175343778439,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-d8f094e71101481c8c95c7062634eb3f,babbage.ft-d8f094e71101481c8c95c7062634eb3f
76712.0,296.0,0.0198416093777487,0.5,0.5,0.5244361162185669,0.4815635437420162,babbage,10,4,0.34963166558546444,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-7dcd93b1c1f14d9ca81422eb6118c44c,babbage.ft-7dcd93b1c1f14d9ca81422eb6118c44c
75112.0,296.0,0.0214301256470027,0.75,0.75,0.5714285969734192,0.5491252227205872,babbage,10,4,0.3496950532434738,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-3aafdb38a8d04268be41ec84ff55c650,babbage.ft-3aafdb38a8d04268be41ec84ff55c650
77096.0,296.0,0.0198652299727546,0.75,0.75,0.5451127886772156,0.5178266285105596,babbage,10,4,0.34967821482392475,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-a5cae810a2254dbf8149f28a5af6db25,babbage.ft-a5cae810a2254dbf8149f28a5af6db25
76712.0,296.0,0.0337140551729634,0.75,0.75,0.5545112490653992,0.5295341865505957,babbage,10,4,0.2769005911291416,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-14be93dbf9964f40bb0cc2a0a432cd3a,babbage.ft-14be93dbf9964f40bb0cc2a0a432cd3a
76748.0,300.0,0.0162656423999536,0.75,0.75,0.5093985199928284,0.4846514896360279,babbage,10,4,0.3289239782517853,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-0514f68f1a8b47d193627212eb4756cd,babbage.ft-0514f68f1a8b47d193627212eb4756cd
76200.0,296.0,0.0144666150952644,0.75,0.75,0.5075187683105469,0.4507158236260471,babbage,10,4,0.3307414834472953,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-02477c4e1cc44a4a90171fee83f900e4,babbage.ft-02477c4e1cc44a4a90171fee83f900e4
76840.0,296.0,0.0255641626987565,0.0,0.0,0.490601509809494,0.4523531599170995,babbage,10,4,0.33477689204399036,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-ebddaf15b761428aa4784cadb907b156,babbage.ft-ebddaf15b761428aa4784cadb907b156
74504.0,296.0,0.0228505564821699,0.25,0.25,0.4605263173580169,0.4264358968891222,babbage,10,4,0.3418100912130392,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-79f020de6a644560b63196261a5dbb8c,babbage.ft-79f020de6a644560b63196261a5dbb8c
78760.0,296.0,0.0266586908980078,0.75,0.75,0.4793232977390289,0.4680372394702965,babbage,10,4,0.26748924370807303,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-f8874d6d95644ae292c85c88ee1d10bd,babbage.ft-f8874d6d95644ae292c85c88ee1d10bd
75816.0,296.0,0.0193213375756503,0.5,0.5,0.5451127886772156,0.5114009900903966,babbage,10,4,0.3381478856724656,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-973ea7793fb44ed187360c1870ecf741,babbage.ft-973ea7793fb44ed187360c1870ecf741
77484.0,300.0,0.0207990923686367,0.5,0.5,0.5507518649101257,0.530438633533565,babbage,10,4,0.3416486771689839,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-1b511bca83974b4f9c5ed0ccee1ec4ed,babbage.ft-1b511bca83974b4f9c5ed0ccee1ec4ed
77992.0,296.0,0.0289940044102511,0.75,0.75,0.5939849615097046,0.559199553465784,babbage,10,4,0.3149437704851508,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-354f84bdca4b4fba941d7cfcb90404e1,babbage.ft-354f84bdca4b4fba941d7cfcb90404e1
76648.0,296.0,0.0911097772706344,0.75,0.75,0.6090225577354431,0.5729947898415657,babbage,10,4,0.15549475624379142,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-4602a29fa20a45f2a44daf826b72fc3b,babbage.ft-4602a29fa20a45f2a44daf826b72fc3b
78632.0,296.0,0.056644304607613,0.5,0.5,0.5281955003738403,0.4947635679587985,babbage,10,4,0.22353698859880183,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-ffce19326f504d8bb3aa0b2445ef27ad,babbage.ft-ffce19326f504d8bb3aa0b2445ef27ad
75208.0,296.0,0.0164547952613993,0.5,0.5,0.5545112490653992,0.5355806527789859,babbage,10,4,0.288321544202498,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-7852dd5bda43418bbff51d8e1ae1a1cd,babbage.ft-7852dd5bda43418bbff51d8e1ae1a1cd
76396.0,300.0,0.0676011901333258,0.75,0.75,0.4642857015132904,0.3697315322866302,babbage,10,4,0.2309563538886258,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-d97dec3a7d664dc5944017db8afc9cbe,babbage.ft-d97dec3a7d664dc5944017db8afc9cbe
76520.0,296.0,0.0194888463906048,0.5,0.5,0.4605263173580169,0.4200920201339085,babbage,10,4,0.32939317431027104,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-3a2e8b3ce9ce4fafac75e9f134d03565,babbage.ft-3a2e8b3ce9ce4fafac75e9f134d03565
76552.0,296.0,0.0513639284911393,0.25,0.25,0.328947365283966,0.3246208409567592,babbage,10,4,0.25865296130755816,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-2d111d0fe3e54e1ba54944fa7ccf6908,babbage.ft-2d111d0fe3e54e1ba54944fa7ccf6908
78700.0,300.0,0.0867210324400976,0.75,0.75,0.5545112490653992,0.5451090691395399,babbage,10,4,0.17800340794554712,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-7e1f27ff8f954d99b50880e5911624e7,babbage.ft-7e1f27ff8f954d99b50880e5911624e7
78728.0,296.0,0.077700788522822,0.75,0.75,0.5507518649101257,0.5054564749722945,babbage,10,4,0.1585099294014299,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-ee26a22a0e42454a9e465bd975db2c32,babbage.ft-ee26a22a0e42454a9e465bd975db2c32
79148.0,300.0,0.0802856127329895,0.5,0.5,0.4492481350898742,0.4069200848035093,babbage,10,4,0.17448209859674177,5,True,https://aoai.openai.azure.com/,2022-06-01-preview,ft-6c20da7eebf54be5a95c1f90893304d3,babbage.ft-6c20da7eebf54be5a95c1f90893304d3
